counter,results,id_stone
18979,1,6
18980,1,6
18981,1,6
18982,1,6
18983,5,6
18984,1,6
18985,1,6
18986,1,6
18987,1,6
18988,1,6
18989,1,6
18990,1,6
18991,1,6
18992,1,6
18993,1,6
18994,1,6
18995,1,6
18996,1,6
18997,1,6
18998,1,6
18999,1,6
19000,1,6
19001,1,6
19002,1,6
19003,1,6
19004,1,6
19005,1,6
19006,6,6
19007,6,6
19008,6,6
19009,6,6
19010,6,6
19011,6,6
19012,6,6
19013,6,6
19014,6,6
19015,6,6
19016,6,6
19017,6,6
19018,6,6
19019,6,6
19020,6,6
19021,5,6
19022,5,6
19023,6,6
19024,6,6
19025,6,6
19026,6,6
19027,6,6
19028,6,6
19029,6,6
19030,6,6
19031,6,6
19032,6,6
19033,6,6
19034,5,6
19035,5,6
19036,5,6
19037,5,6
19038,6,6
19039,5,6
19040,5,6
19041,5,6
19042,6,6
19043,6,6
19044,6,6
19045,2,6
19046,6,6
19047,6,6
19048,6,6
19049,6,6
19050,6,6
19051,6,6
19052,6,6
19053,5,6
19054,5,6
19055,6,6
19056,4,6
19057,6,6
19058,6,6
19059,6,6
19060,6,6
19061,6,6
19062,5,6
19063,6,6
19064,6,6
19065,3,6
19066,6,6
19067,6,6
19068,6,6
19069,3,6
19070,6,6
19071,6,6
19072,6,6
19073,6,6
19074,6,6
19075,6,6
19076,6,6
19077,6,6
19078,6,6
19079,6,6
19080,6,6
19081,3,6
19082,6,6
19083,6,6
19084,6,6
19085,6,6
19086,6,6
19087,6,6
19088,6,6
19089,6,6
19090,6,6
19091,2,6
19092,6,6
19093,6,6
19094,6,6
19095,6,6
19096,6,6
19097,5,6
19098,6,6
19099,6,6
19100,6,6
19101,3,6
19102,2,6
19103,6,6
19104,6,6
19105,6,6
19106,6,6
19107,6,6
19108,6,6
19109,6,6
19110,6,6
19111,6,6
19112,6,6
19113,6,6
19114,2,6
19115,6,6
19116,2,6
19117,6,6
19118,6,6
19119,6,6
19120,6,6
19121,6,6
19122,2,6
19123,6,6
19124,6,6
19125,6,6
19126,6,6
19127,6,6
19128,6,6
19129,6,6
19130,6,6
19131,6,6
19132,6,6
19133,6,6
19134,4,6
19135,2,6
19136,2,6
19137,2,6
19138,6,6
19139,4,6
19140,4,6
19141,4,6
19142,4,6
19143,4,6
19144,4,6
19145,6,6
19146,2,6
19147,6,6
19148,6,6
19149,6,6
19150,6,6
19151,4,6
19152,2,6
19153,6,6
19154,6,6
19155,6,6
19156,6,6
19157,5,6
19158,5,6
19159,4,6
19160,4,6
19161,6,6
19162,2,6
19163,2,6
19164,2,6
19165,1,6
19166,6,6
19167,6,6
19168,6,6
19169,3,6
19170,6,6
19171,3,6
19172,2,6
19173,2,6
19174,2,6
19175,6,6
19176,2,6
19177,2,6
19178,2,6
19179,2,6
19180,2,6
19181,6,6
19182,2,6
19183,2,6
19184,2,6
19185,2,6
19186,6,6
19187,6,6
19188,2,6
19189,2,6
19190,2,6
19191,6,6
19192,2,6
19193,6,6
19194,2,6
19195,2,6
19196,3,6
19197,2,6
19198,6,6
19199,6,6
19200,6,6
19201,3,6
19202,6,6
19203,6,6
19204,2,6
19205,2,6
19206,6,6
19207,6,6
19208,2,6
19209,2,6
19210,2,6
19211,2,6
19212,2,6
19213,3,6
19214,2,6
19215,2,6
19216,2,6
19217,2,6
19218,6,6
19219,6,6
19220,6,6
19221,6,6
19222,6,6
19223,6,6
19224,6,6
19225,6,6
19226,6,6
19227,6,6
19228,6,6
19229,6,6
19230,2,6
19231,6,6
19232,6,6
19233,6,6
19234,6,6
19235,6,6
19236,6,6
19237,6,6
19238,6,6
19239,6,6
19240,6,6
19241,6,6
19242,6,6
19243,6,6
19244,6,6
19245,6,6
19246,2,6
19247,2,6
19248,2,6
19249,6,6
19250,2,6
19251,2,6
19252,2,6
19253,2,6
19254,2,6
19255,6,6
19256,6,6
19257,2,6
19258,2,6
19259,2,6
19260,2,6
19261,3,6
19262,2,6
19263,2,6
19264,2,6
19265,3,6
19266,2,6
19267,3,6
19268,2,6
19269,2,6
19270,2,6
19271,5,6
19272,5,6
19273,5,6
19274,6,6
19275,6,6
19276,6,6
19277,6,6
19278,6,6
19279,6,6
19280,6,6
19281,2,6
19282,3,6
19283,3,6
19284,5,6
19285,6,6
19286,6,6
19287,6,6
19288,3,6
19289,5,6
19290,6,6
19291,2,6
19292,3,6
19293,6,6
19294,3,6
19295,6,6
19296,6,6
19297,6,6
19298,6,6
19299,2,6
19300,6,6
19301,4,6
19302,6,6
19303,6,6
19304,6,6
19305,2,6
19306,2,6
19307,6,6
19308,6,6
19309,6,6
19310,6,6
19311,6,6
19312,6,6
19313,6,6
19314,6,6
19315,6,6
19316,6,6
19317,6,6
19318,6,6
19319,2,6
19320,6,6
19321,2,6
19322,2,6
19323,2,6
19324,5,6
19325,5,6
19326,5,6
19327,5,6
19328,5,6
19329,5,6
19330,6,6
19331,2,6
19332,4,6
19333,2,6
19334,3,6
19335,3,6
19336,4,6
19337,3,6
19338,2,6
19339,2,6
19340,2,6
19341,3,6
19342,3,6
19343,4,6
19344,2,6
19345,2,6
19346,2,6
19347,2,6
19348,2,6
19349,2,6
19350,3,6
19351,3,6
19352,3,6
19353,3,6
19354,3,6
19355,3,6
19356,3,6
19357,3,6
19358,3,6
19359,3,6
19360,2,6
19361,2,6
19362,6,6
19363,6,6
19364,6,6
19365,6,6
19366,1,6
19367,1,6
19368,1,6
19369,1,6
19370,1,6
19371,5,6
19372,1,6
19373,1,6
19374,1,6
19375,1,6
19376,1,6
19377,1,6
19378,1,6
19379,1,6
19380,1,6
19381,1,6
19382,1,6
19383,1,6
19384,1,6
19385,1,6
19386,4,6
19387,2,6
19388,2,6
19389,2,6
19390,3,6
19391,2,6
19392,2,6
19393,2,6
19394,1,6
19395,5,6
19396,1,6
19397,1,6
19398,1,6
19399,1,6
19400,1,6
19401,1,6
19402,1,6
19403,1,6
19404,1,6
19405,1,6
19406,1,6
19407,1,6
19408,1,6
19409,1,6
19410,1,6
19411,1,6
19412,6,6
19413,2,6
19414,2,6
19415,2,6
19416,2,6
19417,6,6
19418,3,6
19419,2,6
19420,1,6
19421,1,6
19422,1,6
19423,1,6
19424,1,6
19425,1,6
19426,1,6
19427,1,6
19428,1,6
19429,1,6
19430,1,6
19431,1,6
19432,1,6
19433,1,6
19434,1,6
19435,1,6
19436,6,6
19437,1,6
19438,5,6
19439,1,6
19440,1,6
19441,5,6
19442,5,6
19443,1,6
19444,1,6
19445,6,6
19446,4,6
19447,1,6
19448,1,6
19449,1,6
19450,1,6
19451,1,6
19452,1,6
19453,1,6
19454,1,6
19455,1,6
19456,1,6
19457,1,6
19458,6,6
19459,6,6
19460,6,6
19461,6,6
19462,1,6
19463,1,6
19464,1,6
19465,1,6
19466,1,6
19467,1,6
19468,1,6
19469,1,6
19470,6,6
19471,6,6
19472,6,6
19473,6,6
19474,6,6
19475,6,6
19476,5,6
19477,6,6
19478,6,6
19479,6,6
19480,6,6
19481,2,6
19482,1,6
19483,1,6
19484,1,6
19485,1,6
19486,1,6
19487,1,6
19488,1,6
19489,1,6
19490,2,6
19491,2,6
19492,2,6
19493,2,6
19494,2,6
19495,4,6
19496,4,6
19497,4,6
19498,6,6
19499,2,6
19500,2,6
19501,2,6
19502,2,6
19503,2,6
19504,2,6
19505,4,6
19506,2,6
19507,6,6
19508,2,6
19509,4,6
19510,4,6
19511,2,6
19512,6,6
19513,2,6
19514,6,6
19515,2,6
19516,2,6
19517,6,6
19518,6,6
19519,6,6
19520,2,6
19521,2,6
19522,2,6
19523,2,6
19524,4,6
19525,6,6
19526,2,6
19527,2,6
19528,2,6
19529,6,6
19530,2,6
19531,2,6
19532,2,6
19533,2,6
19534,2,6
19535,2,6
19536,4,6
19537,3,6
19538,3,6
19539,3,6
19540,2,6
19541,2,6
19542,3,6
19543,2,6
19544,3,6
19545,3,6
19546,3,6
19547,3,6
19548,6,6
19549,3,6
19550,6,6
19551,3,6
19552,3,6
19553,3,6
19554,1,6
19555,1,6
19556,1,6
19557,1,6
19558,1,6
19559,1,6
19560,1,6
19561,1,6
19562,1,6
19563,1,6
19564,1,6
19565,1,6
19566,1,6
19567,1,6
19568,1,6
19569,1,6
19570,1,6
19571,1,6
19572,1,6
19573,1,6
19574,1,6
19575,1,6
19576,1,6
19577,1,6
19578,2,6
19579,2,6
19580,6,6
19581,2,6
19582,2,6
19583,2,6
19584,2,6
19585,2,6
19586,2,6
19587,2,6
19588,6,6
19589,6,6
19590,6,6
19591,6,6
19592,6,6
19593,2,6
19594,1,6
19595,1,6
19596,1,6
19597,1,6
19598,1,6
19599,1,6
19600,1,6
19601,1,6
19602,5,6
19603,6,6
19604,6,6
19605,6,6
19606,6,6
19607,5,6
19608,6,6
19609,6,6
19610,6,6
19611,6,6
19612,6,6
19613,6,6
19614,6,6
19615,6,6
19616,6,6
19617,1,6
19618,2,6
19619,2,6
19620,1,6
19621,1,6
19622,1,6
19623,1,6
19624,1,6
19625,1,6
19626,1,6
19627,1,6
19628,1,6
19629,1,6
19630,1,6
19631,1,6
19632,1,6
19633,1,6
19634,1,6
19635,1,6
19636,3,6
19637,1,6
19638,1,6
19639,1,6
19640,1,6
19641,1,6
19642,1,6
19643,1,6
19644,6,6
19645,6,6
19646,3,6
19647,5,6
19648,3,6
19649,6,6
19650,2,6
19651,2,6
19652,4,6
19653,3,6
19654,3,6
19655,2,6
19656,2,6
19657,2,6
19658,6,6
19659,2,6
19660,6,6
19661,2,6
19662,2,6
19663,6,6
19664,2,6
19665,6,6
19666,6,6
19667,6,6
19668,6,6
19669,6,6
19670,1,6
19671,1,6
19672,1,6
19673,1,6
19674,2,6
19675,2,6
19676,2,6
19677,6,6
19678,1,6
19679,2,6
19680,4,6
19681,4,6
19682,6,6
19683,2,6
19684,2,6
19685,6,6
19686,6,6
19687,2,6
19688,6,6
19689,2,6
19690,1,6
19691,6,6
19692,6,6
19693,2,6
19694,2,6
19695,2,6
19696,1,6
19697,2,6
19698,1,6
19699,2,6
19700,2,6
19701,1,6
19702,1,6
19703,2,6
19704,2,6
19705,6,6
19706,6,6
19707,2,6
19708,6,6
19709,2,6
19710,1,6
19711,1,6
19712,2,6
19713,2,6
19714,3,6
19715,6,6
19716,2,6
19717,2,6
19718,4,6
19719,6,6
19720,6,6
19721,6,6
19722,2,6
19723,1,6
19724,2,6
19725,2,6
19726,6,6
19727,6,6
19728,6,6
19729,6,6
19730,6,6
19731,6,6
19732,6,6
19733,6,6
19734,6,6
19735,6,6
19736,2,6
19737,4,6
19738,3,6
19739,2,6
19740,6,6
19741,3,6
19742,6,6
19743,6,6
19744,2,6
19745,1,6
19746,2,6
19747,6,6
19748,2,6
19749,6,6
19750,6,6
19751,6,6
19752,6,6
19753,6,6
19754,6,6
19755,3,6
19756,3,6
19757,2,6
19758,2,6
19759,1,6
19760,1,6
19761,1,6
19762,5,6
19763,4,6
19764,4,6
19765,4,6
19766,4,6
19767,4,6
19768,1,6
19769,4,6
19770,4,6
19771,3,6
19772,1,6
19773,3,6
19774,6,6
19775,3,6
19776,2,6
19777,4,6
19778,4,6
19779,2,6
19780,4,6
19781,4,6
19782,4,6
19783,2,6
19784,2,6
19785,6,6
19786,6,6
19787,1,6
19788,3,6
19789,6,6
19790,6,6
19791,6,6
19792,6,6
19793,2,6
19794,6,6
19795,6,6
19796,6,6
19797,6,6
19798,6,6
19799,6,6
19800,6,6
19801,6,6
19802,6,6
19803,6,6
19804,6,6
19805,6,6
19806,6,6
19807,6,6
19808,6,6
19809,6,6
19810,6,6
19811,6,6
19812,6,6
19813,6,6
19814,6,6
19815,6,6
19816,6,6
19817,3,6
19818,6,6
19819,6,6
19820,6,6
19821,6,6
19822,6,6
19823,6,6
19824,6,6
19825,6,6
19826,6,6
19827,3,6
19828,3,6
19829,6,6
19830,2,6
19831,2,6
19832,6,6
19833,2,6
19834,2,6
19835,6,6
19836,6,6
19837,6,6
19838,6,6
19839,6,6
19840,6,6
19841,6,6
19842,6,6
19843,6,6
19844,6,6
19845,2,6
19846,6,6
19847,6,6
19848,2,6
19849,6,6
19850,6,6
19851,5,6
19852,6,6
19853,6,6
19854,6,6
19855,6,6
19856,6,6
19857,6,6
19858,4,6
19859,4,6
19860,1,6
19861,1,6
19862,4,6
19863,1,6
19864,1,6
19865,1,6
19866,1,6
19867,1,6
19868,1,6
19869,1,6
19870,3,6
19871,3,6
19872,4,6
19873,1,6
19874,1,6
19875,2,6
19876,6,6
19877,4,6
19878,4,6
19879,1,6
19880,6,6
19881,6,6
19882,1,6
19883,1,6
19884,6,6
19885,1,6
19886,1,6
19887,1,6
19888,5,6
19889,1,6
19890,1,6
19891,1,6
19892,6,6
19893,5,6
19894,6,6
19895,1,6
19896,1,6
19897,6,6
19898,5,6
19899,5,6
19900,2,6
19901,1,6
19902,5,6
19903,1,6
19904,1,6
19905,2,6
19906,1,6
19907,6,6
19908,1,6
19909,6,6
19910,1,6
19911,1,6
19912,1,6
19913,1,6
19914,1,6
19915,2,6
19916,5,6
19917,1,6
19918,5,6
19919,6,6
19920,2,6
19921,4,6
19922,1,6
19923,1,6
19924,2,6
19925,3,6
19926,1,6
19927,6,6
19928,6,6
19929,1,6
19930,1,6
19931,1,6
19932,5,6
19933,5,6
19934,1,6
19935,2,6
19936,1,6
19937,2,6
19938,6,6
19939,1,6
19940,6,6
19941,6,6
19942,6,6
19943,6,6
19944,6,6
19945,6,6
19946,3,6
19947,2,6
19948,6,6
19949,2,6
19950,6,6
19951,2,6
19952,2,6
19953,1,6
19954,6,6
19955,4,6
19956,6,6
19957,6,6
19958,6,6
19959,6,6
19960,6,6
19961,6,6
19962,6,6
19963,6,6
19964,6,6
19965,6,6
19966,1,6
19967,1,6
19968,1,6
19969,1,6
19970,1,6
19971,1,6
19972,1,6
19973,1,6
19974,1,6
19975,1,6
19976,1,6
19977,1,6
19978,1,6
19979,1,6
19980,1,6
19981,1,6
19982,1,6
19983,1,6
19984,1,6
19985,1,6
19986,1,6
19987,1,6
19988,1,6
19989,1,6
19990,1,6
19991,2,6
19992,6,6
19993,1,6
19994,1,6
19995,1,6
19996,1,6
19997,1,6
19998,1,6
19999,1,6
20000,1,6
20001,1,6
20002,1,6
20003,1,6
20004,1,6
20005,1,6
20006,6,6
20007,6,6
20008,6,6
20009,6,6
20010,6,6
20011,6,6
20012,6,6
20013,2,6
20014,6,6
20015,6,6
20016,6,6
20017,3,6
20018,6,6
20019,1,6
20020,6,6
20021,6,6
20022,6,6
20023,6,6
20024,1,6
20025,1,6
20026,6,6
20027,6,6
20028,6,6
20029,6,6
20030,6,6
20031,6,6
20032,6,6
20033,1,6
20034,6,6
20035,6,6
20036,6,6
20037,6,6
20038,6,6
20039,6,6
20040,6,6
20041,1,6
20042,1,6
20043,6,6
20044,1,6
20045,1,6
20046,6,6
20047,1,6
20048,6,6
20049,6,6
20050,6,6
20051,2,6
20052,2,6
20053,2,6
20054,2,6
20055,2,6
20056,2,6
20057,2,6
20058,2,6
20059,6,6
20060,6,6
20061,6,6
20062,2,6
20063,2,6
20064,6,6
20065,6,6
20066,2,6
20067,2,6
20068,2,6
20069,2,6
20070,6,6
20071,5,6
20072,4,6
20073,1,6
20074,1,6
20075,6,6
20076,6,6
20077,6,6
20078,6,6
20079,3,6
20080,6,6
20081,6,6
20082,2,6
20083,3,6
20084,6,6
20085,6,6
20086,6,6
20087,6,6
20088,6,6
20089,6,6
20090,6,6
20091,6,6
20092,2,6
20093,2,6
20094,1,6
20095,1,6
20096,1,6
20097,4,6
20098,3,6
20099,2,6
20100,2,6
20101,3,6
20102,2,6
20103,2,6
20104,3,6
20105,2,6
20106,3,6
20107,2,6
20108,6,6
20109,2,6
20110,3,6
20111,6,6
20112,3,6
20113,3,6
20114,2,6
20115,6,6
20116,2,6
20117,4,6
20118,2,6
20119,6,6
20120,2,6
20121,2,6
20122,2,6
20123,2,6
20124,2,6
20125,2,6
20126,2,6
20127,2,6
20128,2,6
20129,2,6
20130,2,6
20131,6,6
20132,6,6
20133,3,6
20134,5,6
20135,6,6
20136,2,6
20137,4,6
20138,2,6
20139,4,6
20140,4,6
20141,4,6
20142,2,6
20143,4,6
20144,6,6
20145,5,6
20146,5,6
20147,6,6
20148,6,6
20149,6,6
20150,5,6
20151,6,6
20152,2,6
20153,2,6
20154,2,6
20155,2,6
20156,2,6
20157,2,6
20158,2,6
20159,2,6
20160,2,6
20161,3,6
20162,3,6
20163,3,6
20164,3,6
20165,3,6
20166,3,6
20167,6,6
20168,6,6
20169,6,6
20170,6,6
20171,6,6
20172,6,6
20173,6,6
20174,6,6
20175,6,6
20176,6,6
20177,6,6
20178,6,6
20179,6,6
20180,6,6
20181,6,6
20182,6,6
20183,6,6
20184,6,6
20185,6,6
20186,6,6
20187,2,6
20188,6,6
20189,6,6
20190,5,6
20191,1,6
20192,2,6
20193,1,6
20194,3,6
20195,3,6
20196,1,6
20197,1,6
20198,3,6
20199,3,6
20200,1,6
20201,3,6
20202,6,6
20203,6,6
20204,6,6
20205,3,6
20206,3,6
20207,6,6
20208,3,6
20209,6,6
20210,6,6
20211,6,6
20212,6,6
20213,5,6
20214,2,6
20215,4,6
20216,2,6
20217,6,6
20218,6,6
20219,6,6
20220,6,6
20221,6,6
20222,4,6
20223,6,6
20224,6,6
20225,3,6
20226,6,6
20227,6,6
20228,6,6
20229,6,6
20230,6,6
20231,6,6
20232,6,6
20233,4,6
20234,6,6
20235,6,6
20236,6,6
20237,6,6
20238,6,6
20239,6,6
20240,6,6
20241,6,6
20242,3,6
20243,6,6
20244,6,6
20245,6,6
20246,6,6
20247,6,6
20248,6,6
20249,6,6
20250,3,6
20251,6,6
20252,6,6
20253,6,6
20254,6,6
20255,6,6
20256,6,6
20257,6,6
20258,6,6
20259,6,6
20260,1,6
20261,1,6
20262,1,6
20263,1,6
20264,6,6
20265,1,6
20266,1,6
20267,1,6
20268,6,6
20269,1,6
20270,2,6
20271,2,6
20272,2,6
20273,2,6
20274,3,6
20275,3,6
20276,3,6
20277,3,6
20278,3,6
20279,3,6
20280,3,6
20281,2,6
20282,3,6
20283,3,6
20284,2,6
20285,2,6
20286,2,6
20287,3,6
20288,2,6
20289,2,6
20290,2,6
20291,2,6
20292,2,6
20293,2,6
20294,2,6
20295,3,6
20296,3,6
20297,3,6
20298,3,6
20299,3,6
20300,2,6
20301,1,6
20302,3,6
20303,6,6
20304,6,6
20305,1,6
20306,2,6
20307,2,6
20308,6,6
20309,1,6
20310,1,6
20311,1,6
20312,1,6
20313,1,6
20314,6,6
20315,6,6
20316,6,6
20317,6,6
20318,1,6
20319,2,6
20320,1,6
20321,1,6
20322,1,6
20323,1,6
20324,1,6
20325,1,6
20326,1,6
20327,1,6
20328,2,6
20329,2,6
20330,1,6
20331,1,6
20332,1,6
20333,2,6
20334,2,6
20335,1,6
20336,1,6
20337,1,6
20338,1,6
20339,2,6
20340,2,6
20341,1,6
20342,1,6
20343,6,6
20344,1,6
20345,1,6
20346,1,6
20347,1,6
20348,1,6
20349,1,6
20350,1,6
20351,1,6
20352,1,6
20353,1,6
20354,5,6
20355,1,6
20356,5,6
20357,4,6
20358,4,6
20359,4,6
20360,4,6
20361,4,6
20362,4,6
20363,3,6
20364,6,6
20365,2,6
20366,6,6
20367,6,6
20368,2,6
20369,2,6
20370,6,6
20371,6,6
20372,1,6
20373,1,6
20374,1,6
20375,1,6
20376,1,6
20377,1,6
20378,1,6
20379,1,6
20380,1,6
20381,1,6
20382,1,6
20383,1,6
20384,1,6
20385,1,6
20386,1,6
20387,1,6
20388,1,6
20389,1,6
20390,1,6
20391,1,6
20392,1,6
20393,1,6
20394,1,6
20395,1,6
20396,3,6
20397,3,6
20398,3,6
20399,2,6
20400,2,6
20401,6,6
20402,6,6
20403,5,6
20404,5,6
20405,3,6
20406,6,6
20407,6,6
20408,6,6
20409,6,6
20410,6,6
20411,4,6
20412,3,6
20413,3,6
20414,3,6
20415,6,6
20416,3,6
20417,3,6
20418,6,6
20419,3,6
20420,6,6
20421,3,6
20422,3,6
20423,5,6
20424,3,6
20425,2,6
20426,3,6
20427,3,6
20428,3,6
20429,2,6
20430,3,6
20431,3,6
20432,3,6
20433,2,6
20434,3,6
20435,2,6
20436,2,6
20437,3,6
20438,3,6
20439,3,6
20440,3,6
20441,2,6
20442,3,6
20443,3,6
20444,3,6
20445,3,6
20446,6,6
20447,3,6
20448,2,6
20449,2,6
20450,2,6
20451,6,6
20452,6,6
20453,6,6
20454,2,6
20455,2,6
20456,6,6
20457,6,6
20458,5,6
20459,6,6
20460,6,6
20461,5,6
20462,6,6
20463,5,6
20464,3,6
20465,6,6
20466,5,6
20467,6,6
20468,5,6
20469,6,6
20470,6,6
20471,5,6
20472,6,6
20473,6,6
20474,6,6
20475,6,6
20476,6,6
20477,6,6
20478,6,6
20479,6,6
20480,6,6
20481,6,6
20482,6,6
20483,6,6
20484,6,6
20485,6,6
20486,6,6
20487,6,6
20488,6,6
20489,6,6
20490,6,6
20491,6,6
20492,6,6
20493,6,6
20494,6,6
20495,6,6
20496,3,6
20497,3,6
20498,6,6
20499,6,6
20500,3,6
20501,6,6
20502,6,6
20503,2,6
20504,2,6
20505,3,6
20506,6,6
20507,6,6
20508,2,6
20509,6,6
20510,6,6
20511,6,6
20512,2,6
20513,2,6
20514,6,6
20515,6,6
20516,6,6
20517,6,6
20518,6,6
20519,3,6
20520,6,6
20521,6,6
20522,3,6
20523,6,6
20524,6,6
20525,6,6
20526,6,6
20527,6,6
20528,6,6
20529,6,6
20530,2,6
20531,3,6
20532,2,6
20533,2,6
20534,3,6
20535,2,6
20536,6,6
20537,6,6
20538,6,6
20539,6,6
20540,2,6
20541,6,6
20542,6,6
20543,6,6
20544,6,6
20545,2,6
20546,6,6
20547,6,6
20548,6,6
20549,6,6
20550,6,6
20551,3,6
20552,3,6
20553,3,6
20554,3,6
20555,3,6
20556,1,6
20557,1,6
20558,3,6
20559,3,6
20560,3,6
20561,6,6
20562,6,6
20563,2,6
20564,2,6
20565,3,6
20566,2,6
20567,2,6
20568,1,6
20569,6,6
20570,3,6
20571,6,6
20572,6,6
20573,6,6
20574,6,6
20575,3,6
20576,3,6
20577,4,6
20578,4,6
20579,3,6
20580,3,6
20581,3,6
20582,3,6
20583,3,6
20584,3,6
20585,3,6
20586,6,6
20587,6,6
20588,6,6
20589,6,6
20590,4,6
20591,4,6
20592,6,6
20593,2,6
20594,6,6
20595,2,6
20596,4,6
20597,2,6
20598,2,6
20599,6,6
20600,6,6
20601,6,6
20602,6,6
20603,6,6
20604,6,6
20605,6,6
20606,6,6
20607,6,6
20608,6,6
20609,2,6
20610,2,6
20611,2,6
20612,4,6
20613,2,6
20614,6,6
20615,1,6
20616,6,6
20617,1,6
20618,4,6
20619,6,6
20620,3,6
20621,3,6
20622,5,6
20623,3,6
20624,5,6
20625,6,6
20626,6,6
20627,2,6
20628,6,6
20629,2,6
20630,6,6
20631,6,6
20632,6,6
20633,6,6
20634,6,6
20635,6,6
20636,6,6
20637,6,6
20638,6,6
20639,2,6
20640,6,6
20641,6,6
20642,4,6
20643,2,6
20644,2,6
20645,3,6
20646,2,6
20647,3,6
20648,6,6
20649,6,6
20650,6,6
20651,6,6
20652,6,6
20653,6,6
20654,6,6
20655,6,6
20656,6,6
20657,6,6
20658,6,6
20659,2,6
20660,2,6
20661,2,6
20662,6,6
20663,6,6
20664,6,6
20665,2,6
20666,4,6
20667,6,6
20668,2,6
20669,3,6
20670,6,6
20671,6,6
20672,6,6
20673,6,6
20674,6,6
20675,6,6
20676,6,6
20677,6,6
20678,6,6
20679,6,6
20680,6,6
20681,6,6
20682,6,6
20683,6,6
20684,6,6
20685,3,6
20686,6,6
20687,3,6
20688,6,6
20689,6,6
20690,6,6
20691,6,6
20692,6,6
20693,6,6
20694,6,6
20695,6,6
20696,6,6
20697,6,6
20698,6,6
20699,6,6
20700,6,6
20701,6,6
20702,3,6
20703,6,6
20704,6,6
20705,6,6
20706,6,6
20707,2,6
20708,6,6
20709,6,6
20710,3,6
20711,6,6
20712,6,6
20713,6,6
20714,6,6
20715,6,6
20716,6,6
20717,2,6
20718,4,6
20719,2,6
20720,2,6
20721,2,6
20722,2,6
20723,2,6
20724,2,6
20725,2,6
20726,2,6
20727,2,6
20728,2,6
20729,2,6
20730,2,6
20731,2,6
20732,6,6
20733,6,6
20734,6,6
20735,6,6
20736,6,6
20737,6,6
20738,5,6
20739,5,6
20740,6,6
20741,5,6
20742,6,6
20743,6,6
20744,6,6
20745,6,6
20746,6,6
20747,6,6
20748,6,6
20749,2,6
20750,6,6
20751,2,6
20752,2,6
20753,6,6
20754,6,6
20755,6,6
20756,6,6
20757,2,6
20758,3,6
20759,2,6
20760,3,6
20761,2,6
20762,2,6
20763,2,6
20764,2,6
20765,2,6
20766,1,6
20767,1,6
20768,1,6
20769,2,6
20770,4,6
20771,2,6
20772,4,6
20773,2,6
20774,2,6
20775,2,6
20776,6,6
20777,6,6
20778,6,6
20779,5,6
20780,1,6
20781,1,6
20782,1,6
20783,1,6
20784,1,6
20785,2,6
20786,1,6
20787,1,6
20788,1,6
20789,2,6
20790,4,6
20791,1,6
20792,1,6
20793,1,6
20794,3,6
20795,3,6
20796,2,6
20797,6,6
20798,3,6
20799,2,6
20800,1,6
20801,1,6
20802,1,6
20803,3,6
20804,2,6
20805,1,6
20806,1,6
20807,3,6
20808,1,6
20809,1,6
20810,1,6
20811,1,6
20812,3,6
20813,3,6
20814,1,6
20815,1,6
20816,1,6
20817,1,6
20818,1,6
20819,6,6
20820,1,6
20821,1,6
20822,6,6
20823,1,6
20824,1,6
20825,1,6
20826,1,6
20827,1,6
20828,6,6
20829,6,6
20830,1,6
20831,6,6
20832,6,6
20833,2,6
20834,6,6
20835,6,6
20836,6,6
20837,6,6
20838,1,6
20839,6,6
20840,1,6
20841,1,6
20842,5,6
20843,5,6
20844,3,6
20845,3,6
20846,3,6
20847,3,6
20848,3,6
20849,3,6
20850,6,6
20851,6,6
20852,6,6
20853,6,6
20854,6,6
20855,3,6
20856,3,6
20857,3,6
20858,4,6
20859,6,6
20860,6,6
20861,6,6
20862,6,6
20863,3,6
20864,3,6
20865,6,6
20866,6,6
20867,6,6
20868,6,6
20869,6,6
20870,6,6
20871,6,6
20872,6,6
20873,6,6
20874,6,6
20875,6,6
20876,6,6
20877,6,6
20878,6,6
20879,6,6
20880,6,6
20881,6,6
20882,6,6
20883,6,6
20884,6,6
20885,6,6
20886,6,6
20887,6,6
20888,6,6
20889,6,6
20890,3,6
20891,6,6
20892,6,6
20893,3,6
20894,6,6
20895,6,6
20896,3,6
20897,6,6
20898,6,6
20899,6,6
20900,6,6
20901,3,6
20902,2,6
20903,2,6
20904,3,6
20905,3,6
20906,2,6
20907,3,6
20908,3,6
20909,3,6
20910,2,6
20911,3,6
20912,3,6
20913,2,6
20914,2,6
20915,3,6
20916,6,6
20917,3,6
20918,6,6
20919,6,6
20920,3,6
20921,3,6
20922,3,6
20923,3,6
20924,3,6
20925,3,6
20926,4,6
20927,2,6
20928,3,6
20929,3,6
20930,2,6
20931,3,6
20932,3,6
20933,6,6
20934,6,6
20935,3,6
20936,3,6
20937,3,6
20938,3,6
20939,3,6
20940,4,6
20941,3,6
20942,3,6
20943,6,6
20944,3,6
20945,3,6
20946,3,6
20947,4,6
20948,4,6
20949,3,6
20950,3,6
20951,6,6
20952,3,6
20953,6,6
20954,6,6
20955,3,6
20956,6,6
20957,6,6
20958,6,6
20959,6,6
20960,2,6
20961,3,6
20962,4,6
20963,3,6
20964,3,6
20965,4,6
20966,3,6
20967,4,6
20968,6,6
20969,3,6
20970,2,6
20971,3,6
20972,3,6
20973,2,6
20974,2,6
20975,2,6
20976,2,6
